0000 | 01 53 43 4F 50 45 20 20  20 21 00 00 00 00 00 00 | .SCOPE   !......
1C70 | 2A E0 01 4C 06 D5 E8 21  DE E8 01 4C 02 0B DD 4C | *Ю.L.уХ!чХ.L..щL
1C80 | 09 D5 E8 24 DE E8 01 DE  E8 79 4C 30 E3 2D F2 E1 | →уХ¤чХ.чХyL0Ц-РА
1C90 | F3 F0 E5 FE E1 F4 E1 F4  F8 20 E6 E1 EA EC 20 2D | СПЕЧАТАТЬ ФАЙЛ -
1CA0 | 20 31 2C 20 F7 EF FA F7  F2 E1 F4 20 2D 20 EC E0 |  1, ВОЗВРАТ - ЛЮ
1CB0 | E2 E1 F1 20 EB EC E1 F7  E9 FB E1 DD FE 46 20 0C | БАЯ КЛАВИШАщЧF .
1CC0 | 25 05 04 46 30 46 30 21  02 46 20 FE 46 30 12 24 | %..F0F0!.F ЧF0.¤
1CD0 | 0F E1 04 E8 01 DE E8 01  D0 D5 E3 01 31 D3 46 80 | .А.Х.чХ.пуЦ.1сF─
1CE0 | FE 46 40 12 4C 03 E2 01  03 4C 06 D5 E8 01 DE E8 | ЧF@.L.Б..L.уХ.чХ
1CF0 | 03 22 02 49 40 FE 46 50  32 4C 09 D5 E8 24 DE E8 | .".I@ЧFP2L→уХ¤чХ
1D00 | 02 80 01 DE E8 79 4C 24  E3 21 F0 E5 FE E1 F4 F8 | .─.чХyL¤Ц!ПЕЧАТЬ
1D10 | 20 2D 20 31 2C 20 F7 F9  E8 EF E4 20 2D 20 EC E0 |  - 1, ВЫХОД - ЛЮ
1D20 | E2 E1 F1 20 EB EC E1 F7  E9 FB E1 DD FE 46 60 0C | БАЯ КЛАВИШАщЧF`.
1D30 | 25 05 04 46 70 46 80 21  02 46 60 FE 46 70 1D 24 | %..FpF─!.F`ЧFp.¤
1D40 | 0F E1 04 E8 01 DE E8 01  D0 D5 E3 01 31 D3 46 80 | .А.Х.чХ.пуЦ.1сF─
1D50 | 54 05 07 0C EB 00 50 22  02 49 30 FE 46 80 09 34 | T...К.P".I0ЧF─→4
1D60 | 00 77 00 21 02 40 00 FE  46 90 1D 24 0B 0D D9 E3 | .w.!.@.ЧF░.¤..ыЦ
1D70 | 04 38 30 30 31 D3 46 10  24 09 0D D9 E3 02 37 33 | .8001сF.¤→.ыЦ.73
1D80 | D3 46 95 21 02 48 80 FE  46 95 3F 4C 09 D5 E8 23 | сF∙!.H─ЧF∙?L→уХ#
1D90 | DE E8 01 DE E8 79 4C 2B  E3 05 E6 E1 EA EC 20 DD | чХ.чХyL+Ц.ФАЙЛ щ
1DA0 | 0A DD E3 18 20 EF F4 F3  F5 F4 F3 F4 F3 F4 F7 F5 | .щЦ. ОТСУТСТСТВУ
1DB0 | E5 F4 20 EE E1 20 E4 E9  F3 EB E5 20 DD E2 03 07 | ЕТ НА ДИСКЕ щБ..
1DC0 | 07 07 DD 34 00 21 02 40  00 FE 47 00 3A 4C 09 D5 | ..щ4.!.@.ЧG.:L→у
1DD0 | E8 23 DE E8 01 DE E8 79  4C 2C E3 29 EF FE E9 F3 | Х#чХ.чХyL,Ц)ОЧИС
1DE0 | F4 E9 F4 F8 20 E2 F5 E6  E5 F2 20 2D 20 31 2C 20 | ТИТЬ БУФЕР - 1, 
1DF0 | F7 F9 E8 EF E4 20 2D 20  EC E0 E2 E1 F1 20 EB EC | ВЫХОД - ЛЮБАЯ КЛ
1E00 | 02 80 E1 F7 E9 FB E1 DD  FE 47 10 0C 25 05 04 47 | .─АВИШАщЧG..%..G
1E10 | 20 18 90 21 02 47 10 FE  47 20 1B 24 0F E1 04 E8 |  .░!.G.ЧG .¤.А.Х
1E20 | 01 DE E8 01 D0 D5 E3 01  31 D3 18 90 06 01 04 E0 | .чХ.пуЦ.1с.░...Ю
1E30 | 01 D9 EF 5E 00 FE 48 00  19 06 02 08 E0 02 EB E8 | .ыО^.ЧH.....Ю.КХ
1E40 | 16 D0 E8 16 36 04 31 D9  E8 00 34 05 0D 0E CC 48 | .пХ.6.1ыХ.4...лH
1E50 | 70 FE 48 05 38 4C 03 E2  01 03 57 06 1B E8 01 D1 | pЧH.8L.Б..W..Х.я
1E60 | E8 04 4C 17 E3 14 20 20  E9 ED F1 20 E6 E1 EA EC | Х.L.Ц.  ИМЯ ФАЙЛ
1E70 | E1 20 42 45 47 20 45 4E  44 20 DD 52 01 1B 4C 00 | А BEG END щR..L.
1E80 | 36 04 32 D9 E8 01 36 04  33 D9 E8 00 FE 48 10 1D | 6.2ыХ.6.3ыХ.ЧH..
1E90 | 70 06 02 EB 31 D0 E0 02  24 07 31 D4 E8 00 D3 48 | p..К1пЮ.¤.1тХ.сH
1EA0 | 20 36 09 34 D9 EF 02 E8  01 D0 DE DB FE 48 20 67 |  6→4ыО.Х.пчшЧH g
1EB0 | 57 06 1B E8 01 D1 E8 16  24 11 E1 02 1B D0 E8 09 | W..Х.яХ.¤.А..пХ→
1EC0 | DE E8 01 D0 D5 E3 01 26  D3 48 30 28 38 E3 14 20 | чХ.пуЦ.&сH0(8Ц. 
1ED0 | 20 23 23 23 23 23 23 23  23 20 20 23 23 23 20 23 |  ########  ### #
1EE0 | 23 23 20 DE E1 02 1B D0  E8 09 DE E8 08 D0 DE EF | ## чА..пХ→чХ.пчО
1EF0 | E1 02 1B D0 E8 03 D0 DE  DB DE EF E1 02 1B D0 E8 | А..пХ.пчшчОА..пХ
1F00 | 02 80 05 D0 DE DB DD 36  06 33 D9 33 EA E8 01 24 | .─.пчшщ6.3ы3ЙХ.¤
1F10 | 07 33 D9 E8 80 D3 48 50  FE 48 30 46 52 01 1B 36 | .3ыХ─сHPЧH0FR..6
1F20 | 06 31 D9 31 EA E8 01 24  06 31 D7 34 D3 48 10 06 | .1ы1ЙХ.¤.1в4сH..
1F30 | 02 0A E0 02 EB E7 02 00  D0 E7 02 00 4C 09 D5 E8 | ..Ю.КГ..пГ..L→уХ
1F40 | 24 DE E8 01 DE E8 79 4C  18 E3 15 F7 F9 E8 EF E4 | ¤чХ.чХyL.Ц.ВЫХОД
1F50 | 20 2D 20 EC E0 E2 E1 F1  20 EB EC E1 F7 E9 FB E1 |  - ЛЮБАЯ КЛАВИША
1F60 | DD FE 48 40 0C 25 05 04  40 00 40 00 21 02 48 40 | щЧH@.%..@.@.!.H@
1F70 | FE 48 50 2C 4C 09 D5 E8  24 DE E8 01 DE E8 79 4C | ЧHP,L→уХ¤чХ.чХyL
1F80 | 1E E3 1B F0 F2 EF E4 EF  EC F6 E5 EE E9 E5 20 2D | .Ц.ПРОДОЛЖЕНИЕ -
1F90 | 20 EC E0 E2 E1 F1 20 EB  EC E1 F7 E9 FB E1 DD FE |  ЛЮБАЯ КЛАВИШАщЧ
1FA0 | 48 60 0C 25 05 04 48 05  48 05 21 02 48 60 FE 48 | H`.%..H.H.!.H`ЧH
1FB0 | 70 10 24 0B 0D D5 E3 04  38 30 30 31 D3 48 80 5E | p.¤..уЦ.8001сH─^
1FC0 | 00 FE 48 80 4C 4C 03 E2  01 03 4C 39 E3 07 EF FB | .ЧH─LL.Б..L9Ц.ОШ
1FD0 | E9 E2 EB E1 20 DD 0D DD  E3 0A 20 F7 20 F3 F4 F2 | ИБКА щ.щЦ. В СТР
1FE0 | EF EB E5 20 DD 0E DD E3  1B 2E 20 F0 F2 EF E4 EF | ОКЕ щ.щЦ.. ПРОДО
1FF0 | EC F6 E9 F4 F8 20 2D 20  5B 20 43 4F 4E 54 49 4E | ЛЖИТЬ - [ CONTIN
2000 | 02 80 55 45 20 5D DD 30  01 CB 42 00 77 00 21 02 | .─UE ]щ0.кB.w.!.
2010 | 40 00 FE 49 00 45 4C 03  E2 01 03 4C 06 D5 E8 01 | @.ЧI.EL.Б..L.уХ.
2020 | DE E8 01 22 02 49 40 4C  06 D5 E8 24 DE E8 01 41 | чХ.".I@L.уХ¤чХ.A
2030 | 29 E3 26 F7 F9 E8 EF E4  20 2D 20 30 2C 20 F3 F4 | )Ц&ВЫХОД - 0, СТ
2040 | E5 F2 E5 F4 F8 20 F4 EF  FE EB F5 20 2D 20 EE EF | ЕРЕТЬ ТОЧКУ - НО
2050 | ED E5 F2 20 F4 EF FE EB  E9 15 FE 49 05 6B 24 07 | МЕР ТОЧКИ.ЧI.k¤.
2060 | 15 D9 E8 00 D3 49 20 24  06 15 D9 2B D3 49 10 57 | .ыХ.сI ¤..ы+сI.W
2070 | 0A 1B E8 01 D1 2B E9 15  E9 E8 01 36 08 1E D9 15 | ..Х.я+И.ИХ.6..ы.
2080 | EA 1B E9 E8 01 36 08 01  E8 01 DE 1E D0 D9 1E 36 | Й.ИХ.6..Х.ч.пы.6
2090 | 10 01 E8 02 DE 1E D0 D9  01 E8 02 DE 1E EA E8 01 | ..Х.ч.пы.Х.ч.ЙХ.
20A0 | D0 36 10 01 E8 03 DE 1E  D0 D9 01 E8 03 DE 1E EA | п6..Х.ч.пы.Х.ч.Й
20B0 | E8 01 D0 36 10 01 E8 04  DE 1E D0 D9 01 E8 04 DE | Х.п6..Х.ч.пы.Х.ч
20C0 | 1E EA E8 01 D0 52 01 1B  FE 49 10 2E 36 27 01 E8 | .ЙХ.пR..ЧI..6'.Х
20D0 | 01 DE 2B E9 E8 01 D0 01  E8 02 DE 2B E9 E8 01 D0 | .ч+ИХ.п.Х.ч+ИХ.п
20E0 | 01 E8 03 DE 2B E9 E8 01  D0 01 E8 04 DE 2B E9 E8 | .Х.ч+ИХ.п.Х.ч+ИХ
20F0 | 01 D0 D9 E8 00 21 02 49  00 FE 49 20 03 5E 00 FE | .пыХ.!.I.ЧI .^.Ч
2100 | 02 80 49 30 0D 34 05 0D  0E CD 50 00 4C 01 0B 4C | .─I0.4...мP.L..L
2110 | 00 FE 49 40 45 4C 40 E3  20 EB EF EE F4 F2 EF EC | .ЧI@EL@Ц КОНТРОЛ
2120 | F8 EE F9 E5 20 F7 E5 EC  E9 FE E9 EE F9 3A 20 F3 | ЬНЫЕ ВЕЛИЧИНЫ: С
2130 | F2 E5 E4 EE E5 E5 20 2D  20 DD D8 29 DE E8 04 D0 | РЕДНЕЕ - щь)чХ.п
2140 | DD E3 0D 20 E4 E9 F3 F0  E5 F2 F3 E9 F1 20 2D 20 | щЦ. ДИСПЕРСИЯ - 
2150 | DD D8 2A DE E8 05 D0 4C  00 FE 49 50 4C 4C 49 E3 | щь*чХ.пL.ЧIPLLIЦ
2160 | 47 20 20 4E 20 20 20 F3  F2 E5 E4 EE E5 E5 20 20 | G  N   СРЕДНЕЕ  
2170 | 20 E4 E9 F3 F0 E5 F2 F3  E9 F1 20 20 20 FE E9 F3 |  ДИСПЕРСИЯ   ЧИС
2180 | EC EF 20 20 20 20 20 20  20 4E 20 20 20 F3 F2 E5 | ЛО       N   СРЕ
2190 | E4 EE E5 E5 20 20 20 E4  E9 F3 F0 E5 F2 F3 E9 F1 | ДНЕЕ   ДИСПЕРСИЯ
21A0 | 20 20 20 FE E9 F3 EC EF  FE 49 60 07 36 04 2B D9 |    ЧИСЛОЧI`.6.+ы
21B0 | E8 01 FE 49 70 20 36 06  2B D9 2B EA E8 01 24 07 | Х.ЧIp 6.+ы+ЙХ.¤.
21C0 | 2B D9 E8 41 D3 49 80 24  0C 01 E8 01 DE 2B D0 D5 | +ыХAсI─¤..Х.ч+пу
21D0 | E8 00 D3 49 70 FE 49 80  09 36 06 15 D9 2B DC E8 | Х.сIpЧI─→6..ы+эХ
21E0 | 02 FE 49 90 96 57 05 1B  E8 01 D1 15 28 89 E3 47 | .ЧI░√W..Х.я.(┴ЦG
21F0 | 20 23 23 20 20 20 23 2E  23 23 23 23 23 20 20 20 |  ##   #.#####   
2200 | 02 80 20 23 2E 23 23 23  23 23 20 20 20 20 23 23 | .─ #.#####    ##
2210 | 23 23 23 20 20 20 20 20  20 23 23 20 20 20 23 2E | ###      ##   #.
2220 | 23 23 23 23 23 20 20 20  20 23 2E 23 23 23 23 23 | #####    #.#####
2230 | 20 20 20 20 23 23 23 23  23 DE 01 E8 01 DE 1B D0 |     #####ч.Х.ч.п
2240 | DE 01 E8 02 DE 1B D0 DE  01 E8 03 DE 1B D0 DE 01 | ч.Х.ч.пч.Х.ч.пч.
2250 | E8 04 DE 1B D0 DE 01 E8  01 DE 1B EA 15 D0 DE 01 | Х.ч.пч.Х.ч.Й.пч.
2260 | E8 02 DE 1B EA 15 D0 DE  01 E8 03 DE 1B EA 15 D0 | Х.ч.Й.пч.Х.ч.Й.п
2270 | DE 01 E8 04 DE 1B EA 15  D0 52 01 1B FE 50 00 09 | ч.Х.ч.Й.пR..ЧP.→
2280 | 54 02 07 05 34 00 5E 00  FE 50 10 03 3F 00 FE 00 | T...4.^.ЧP..?.Ч.
2290 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
22A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
22B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
22C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
22D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
22E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
22F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
2300 | 1C 00 24 00 00 00 00 00  00 00 00 00 00 00 00 00 | ..¤.............
2310 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
2320 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
2330 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
2340 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
2350 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
2360 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
2370 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
2380 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
2390 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
23A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
23B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
23C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
23D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
23E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
23F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
2400 | 02 80 20 F4 E9 F0 20 E4  E9 F3 EB E1 20 20 20 DD | .─ ТИП ДИСКА   щ
2410 | 09 24 08 09 D9 E3 01 46  D3 42 30 54 03 0A 18 01 | →¤.→ыЦ.FсB0T....
2420 | 5E 00 FE 42 30 08 54 03  0A 18 00 5E 00 FE 43 00 | ^.ЧB0.T....^.ЧC.
2430 | 3D 4C 09 D5 E8 23 DE E8  01 DE E8 79 4C 1C E3 0B | =L→уХ#чХ.чХyL.Ц.
2440 | E9 ED F1 20 E6 E1 EA EC  E1 20 20 DD E2 02 05 12 | ИМЯ ФАЙЛА  щБ...
2450 | DD E1 0A E8 01 DE E8 01  D0 DD 06 24 09 E9 E1 0A | щА.Х.чХ.пщ.¤→ИА.
2460 | E8 02 DE E8 07 D0 4C 05  E2 02 06 11 DD FE 43 20 | Х.чХ.пL.Б...щЧC 
2470 | 24 4C 09 D5 E8 09 DE E8  50 DE E8 29 4C 14 E3 10 | ¤L→уХ→чХPчХ)L.Ц.
2480 | 35 20 2D 20 E9 ED F1 20  E6 E1 EA EC E1 20 20 20 | 5 - ИМЯ ФАЙЛА   
2490 | DD 0A 5E 00 FE 44 00 20  4C 06 D5 E8 21 DE E8 02 | щ.^.ЧD. L.уХ!чХ.
24A0 | 4C 04 E2 01 12 DD 06 24  02 E9 0B 4C 04 E2 01 11 | L.Б..щ.¤.И.L.Б..
24B0 | DD 30 00 21 02 40 10 FE  45 00 08 34 05 0D 0E CD | щ0.!.@.ЧE..4...м
24C0 | 45 80 FE 45 10 57 75 02  02 0A 4C 09 D5 E8 23 DE | E─ЧE.Wu...L→уХ#ч
24D0 | E8 01 DE E8 79 4C 45 E3  11 F3 EF E4 E5 F2 F6 E9 | Х.чХyLEЦ.СОДЕРЖИ
24E0 | ED EF E5 20 E6 E1 EA EC  E1 20 DD 0A DD E3 2C 20 | МОЕ ФАЙЛА щ.щЦ, 
24F0 | F3 EF F4 F2 E5 F4 F3 F1  2E 20 FA E1 F0 E9 F3 F8 | СОТРЕТСЯ. ЗАПИСЬ
2500 | 02 80 20 2D 20 31 2C 20  F7 F9 E8 EF E4 20 2D 20 | .─ - 1, ВЫХОД - 
2510 | EC E0 E2 E1 F1 20 EB EC  E1 F7 E9 FB E1 DD FE 45 | ЛЮБАЯ КЛАВИШАщЧE
2520 | 15 0C 25 05 04 45 17 45  17 21 02 45 15 FE 45 17 | ..%..E.E.!.E.ЧE.
2530 | 1A 24 0F E1 04 E8 01 DE  E8 01 D0 D9 E3 01 31 D3 | .¤.А.Х.чХ.пыЦ.1с
2540 | 45 30 77 00 34 00 21 02  47 00 FE 45 20 09 78 06 | E0w.4.!.G.ЧE →x.
2550 | 02 EB E8 09 D0 0A FE 45  30 13 76 08 0B DE 29 DE | .КХ→п.ЧE0.v..ч)ч
2560 | 2A DE E0 01 77 00 34 00  21 02 47 00 FE 45 80 17 | *чЮ.w.4.!.G.ЧE─.
2570 | 24 10 E1 0D E8 01 DE E8  02 D0 D5 E3 02 37 33 D3 | ¤.А.Х.чХ.пуЦ.73с
2580 | 48 80 21 02 45 20 FE 46  00 56 4C 06 D5 E8 23 DE | H─!.E ЧF.VL.уХ#ч
2590 | E8 01 4C 44 E3 41 F4 E5  EB F5 FD E9 EA 20 E6 E1 | Х.LDЦAТЕКУЩИЙ ФА
25A0 | EA EC 20 F3 EF F4 F2 E5  F4 F3 F1 21 20 F0 F2 EF | ЙЛ СОТРЕТСЯ! ПРО
25B0 | E4 EF EC F6 E9 F4 F8 20  2D 20 5B 20 43 4F 4E 54 | ДОЛЖИТЬ - [ CONT
25C0 | 49 4E 55 45 20 5D 2C 20  F7 EF FA F7 F2 E1 F4 20 | INUE ], ВОЗВРАТ 
25D0 | 2D 20 EC E0 E2 E1 F1 DD  34 05 0D 0E CD 46 90 FE | - ЛЮБАЯщ4...мF░Ч
25E0 | 46 02 0C 25 05 04 46 03  46 03 21 02 46 02 FE 46 | F..%..F.F.!.F.ЧF
25F0 | 03 16 24 0F E1 04 E8 01  DE E8 01 D0 D5 E2 01 8A | ..¤.А.Х.чХ.пуБ.┼
2600 | 02 80 D3 46 80 22 02 43  00 FE 46 10 55 75 02 02 | .─сF─".C.ЧF.Uu..
2610 | 0A 74 05 0B 29 2A E0 01  4C 06 D5 E8 21 DE E8 01 | .t..)*Ю.L.уХ!чХ.
2620 | 4C 02 0B DD 4C 09 D5 E8  24 DE E8 01 DE E8 79 4C | L..щL→уХ¤чХ.чХyL
2630 | 30 E3 2D F2 E1 F3 F0 E5  FE E1 F4 E1 F4 F8 20 E6 | 0Ц-РАСПЕЧАТАТЬ Ф
2640 | E1 EA EC 20 2D 20 31 2C  20 F7 EF FA F7 F2 E1 F4 | АЙЛ - 1, ВОЗВРАТ
2650 | 20 2D 20 EC E0 E2 E1 F1  20 EB EC E1 F7 E9 FB E1 |  - ЛЮБАЯ КЛАВИША
2660 | DD FE 46 20 0C 25 05 04  46 30 46 30 21 02 46 20 | щЧF .%..F0F0!.F 
2670 | FE 46 30 12 24 0F E1 04  E8 01 DE E8 01 D0 D5 E3 | ЧF0.¤.А.Х.чХ.пуЦ
2680 | 01 31 D3 46 80 FE 46 40  12 4C 03 E2 01 03 4C 06 | .1сF─ЧF@.L.Б..L.
2690 | D5 E8 01 DE E8 03 22 02  49 40 FE 46 50 32 4C 09 | уХ.чХ.".I@ЧFP2L→
26A0 | D5 E8 24 DE E8 01 DE E8  79 4C 24 E3 21 F0 E5 FE | уХ¤чХ.чХyL¤Ц!ПЕЧ
26B0 | E1 F4 F8 20 2D 20 31 2C  20 F7 F9 E8 EF E4 20 2D | АТЬ - 1, ВЫХОД -
26C0 | 20 EC E0 E2 E1 F1 20 EB  EC E1 F7 E9 FB E1 DD FE |  ЛЮБАЯ КЛАВИШАщЧ
26D0 | 46 60 0C 25 05 04 46 70  46 80 21 02 46 60 FE 46 | F`.%..FpF─!.F`ЧF
26E0 | 70 1D 24 0F E1 04 E8 01  DE E8 01 D0 D5 E3 01 31 | p.¤.А.Х.чХ.пуЦ.1
26F0 | D3 46 80 54 05 07 0C EB  00 50 22 02 49 30 FE 00 | сF─T...К.P".I0Ч.
2700 | 02 80 46 80 09 34 00 77  00 21 02 40 00 FE 46 90 | .─F─→4.w.!.@.ЧF░
2710 | 1D 24 0B 0D D9 E3 04 38  30 30 31 D3 46 10 24 09 | .¤..ыЦ.8001сF.¤→
2720 | 0D D9 E3 02 37 33 D3 46  95 21 02 48 80 FE 46 95 | .ыЦ.73сF∙!.H─ЧF∙
2730 | 3F 4C 09 D5 E8 23 DE E8  01 DE E8 79 4C 2B E3 05 | ?L→уХ#чХ.чХyL+Ц.
2740 | E6 E1 EA EC 20 DD 0A DD  E3 18 20 EF F4 F3 F5 F4 | ФАЙЛ щ.щЦ. ОТСУТ
2750 | F3 F4 F3 F4 F7 F5 E5 F4  20 EE E1 20 E4 E9 F3 EB | СТСТВУЕТ НА ДИСК
2760 | E5 20 DD E2 03 07 07 07  DD 34 00 21 02 40 00 FE | Е щБ....щ4.!.@.Ч
2770 | 47 00 3A 4C 09 D5 E8 23  DE E8 01 DE E8 79 4C 2C | G.:L→уХ#чХ.чХyL,
2780 | E3 29 EF FE E9 F3 F4 E9  F4 F8 20 E2 F5 E6 E5 F2 | Ц)ОЧИСТИТЬ БУФЕР
2790 | 20 2D 20 31 2C 20 F7 F9  E8 EF E4 20 2D 20 EC E0 |  - 1, ВЫХОД - ЛЮ
27A0 | E2 E1 F1 20 EB EC E1 F7  E9 FB E1 DD FE 47 10 0C | БАЯ КЛАВИШАщЧG..
27B0 | 25 05 04 47 20 18 90 21  02 47 10 FE 47 20 1B 24 | %..G .░!.G.ЧG .¤
27C0 | 0F E1 04 E8 01 DE E8 01  D0 D5 E3 01 31 D3 18 90 | .А.Х.чХ.пуЦ.1с.░
27D0 | 06 01 04 E0 01 D9 EF 5E  00 FE 48 00 19 06 02 08 | ...Ю.ыО^.ЧH.....
27E0 | E0 02 EB E8 16 D0 E8 16  36 04 31 D9 E8 00 34 05 | Ю.КХ.пХ.6.1ыХ.4.
27F0 | 0D 0E CC 48 70 FE 48 05  38 4C 03 E2 01 03 57 06 | ..лHpЧH.8L.Б..W.
2800 | 02 80 1B E8 01 D1 E8 04  4C 17 E3 14 20 20 E9 ED | .─.Х.яХ.L.Ц.  ИМ
2810 | F1 20 E6 E1 EA EC E1 20  42 45 47 20 45 4E 44 20 | Я ФАЙЛА BEG END 
2820 | DD 52 01 1B 4C 00 36 04  32 D9 E8 01 36 04 33 D9 | щR..L.6.2ыХ.6.3ы
2830 | E8 00 FE 48 10 1D 70 06  02 EB 31 D0 E0 02 24 07 | Х.ЧH..p..К1пЮ.¤.
2840 | 31 D4 E8 00 D3 48 20 36  09 34 D9 EF 02 E8 01 D0 | 1тХ.сH 6→4ыО.Х.п
2850 | DE DB FE 48 20 67 57 06  1B E8 01 D1 E8 16 24 11 | чшЧH gW..Х.яХ.¤.
2860 | E1 02 1B D0 E8 09 DE E8  01 D0 D5 E3 01 26 D3 48 | А..пХ→чХ.пуЦ.&сH
2870 | 30 28 38 E3 14 20 20 23  23 23 23 23 23 23 23 20 | 0(8Ц.  ######## 
2880 | 20 23 23 23 20 23 23 23  20 DE E1 02 1B D0 E8 09 |  ### ### чА..пХ→
2890 | DE E8 08 D0 DE EF E1 02  1B D0 E8 03 D0 DE DB DE | чХ.пчОА..пХ.пчшч
28A0 | EF E1 02 1B D0 E8 05 D0  DE DB DD 36 06 33 D9 33 | ОА..пХ.пчшщ6.3ы3
28B0 | EA E8 01 24 07 33 D9 E8  80 D3 48 50 FE 48 30 46 | ЙХ.¤.3ыХ─сHPЧH0F
28C0 | 52 01 1B 36 06 31 D9 31  EA E8 01 24 06 31 D7 34 | R..6.1ы1ЙХ.¤.1в4
28D0 | D3 48 10 06 02 0A E0 02  EB E7 02 00 D0 E7 02 00 | сH....Ю.КГ..пГ..
28E0 | 4C 09 D5 E8 24 DE E8 01  DE E8 79 4C 18 E3 15 F7 | L→уХ¤чХ.чХyL.Ц.В
28F0 | F9 E8 EF E4 20 2D 20 EC  E0 E2 E1 F1 20 EB EC E1 | ЫХОД - ЛЮБАЯ КЛА
2900 | 02 80 F7 E9 FB E1 DD FE  48 40 0C 25 05 04 40 00 | .─ВИШАщЧH@.%..@.
2910 | 40 00 21 02 48 40 FE 48  50 2C 4C 09 D5 E8 24 DE | @.!.H@ЧHP,L→уХ¤ч
2920 | E8 01 DE E8 79 4C 1E E3  1B F0 F2 EF E4 EF EC F6 | Х.чХyL.Ц.ПРОДОЛЖ
2930 | E5 EE E9 E5 20 2D 20 EC  E0 E2 E1 F1 20 EB EC E1 | ЕНИЕ - ЛЮБАЯ КЛА
2940 | F7 E9 FB E1 DD FE 48 60  0C 25 05 04 48 05 48 05 | ВИШАщЧH`.%..H.H.
2950 | 21 02 48 60 FE 48 70 10  24 0B 0D D5 E3 04 38 30 | !.H`ЧHp.¤..уЦ.80
2960 | 30 31 D3 48 80 5E 00 FE  48 80 4C 4C 03 E2 01 03 | 01сH─^.ЧH─LL.Б..
2970 | 4C 39 E3 07 EF FB E9 E2  EB E1 20 DD 0D DD E3 0A | L9Ц.ОШИБКА щ.щЦ.
2980 | 20 F7 20 F3 F4 F2 EF EB  E5 20 DD 0E DD E3 1B 2E |  В СТРОКЕ щ.щЦ..
2990 | 20 F0 F2 EF E4 EF EC F6  E9 F4 F8 20 2D 20 5B 20 |  ПРОДОЛЖИТЬ - [ 
29A0 | 43 4F 4E 54 49 4E 55 45  20 5D DD 30 01 CB 42 00 | CONTINUE ]щ0.кB.
29B0 | 77 00 21 02 40 00 FE 49  00 45 4C 03 E2 01 03 4C | w.!.@.ЧI.EL.Б..L
29C0 | 06 D5 E8 01 DE E8 01 22  02 49 40 4C 06 D5 E8 24 | .уХ.чХ.".I@L.уХ¤
29D0 | DE E8 01 41 29 E3 26 F7  F9 E8 EF E4 20 2D 20 30 | чХ.A)Ц&ВЫХОД - 0
29E0 | 2C 20 F3 F4 E5 F2 E5 F4  F8 20 F4 EF FE EB F5 20 | , СТЕРЕТЬ ТОЧКУ 
29F0 | 2D 20 EE EF ED E5 F2 20  F4 EF FE EB E9 15 FE 00 | - НОМЕР ТОЧКИ.Ч.
2A00 | 02 80 49 05 6B 24 07 15  D9 E8 00 D3 49 20 24 06 | .─I.k¤..ыХ.сI ¤.
2A10 | 15 D9 2B D3 49 10 57 0A  1B E8 01 D1 2B E9 15 E9 | .ы+сI.W..Х.я+И.И
2A20 | E8 01 36 08 1E D9 15 EA  1B E9 E8 01 36 08 01 E8 | Х.6..ы.Й.ИХ.6..Х
2A30 | 01 DE 1E D0 D9 1E 36 10  01 E8 02 DE 1E D0 D9 01 | .ч.пы.6..Х.ч.пы.
2A40 | E8 02 DE 1E EA E8 01 D0  36 10 01 E8 03 DE 1E D0 | Х.ч.ЙХ.п6..Х.ч.п
2A50 | D9 01 E8 03 DE 1E EA E8  01 D0 36 10 01 E8 04 DE | ы.Х.ч.ЙХ.п6..Х.ч
